9,10106,296.00,0.31,0.31,0.30,0.30,0.30
9,10107,309.00,0.30,0.30,0.30,0.30,0.30
9,10108,304.00,0.31,0.30,0.31,0.31,0.31
9,10106,303.00,0.31,0.30,0.30,0.30,0.30
9,10108,251.00,0.31,0.31,0.32,0.31,0.30
9,10106,298.00,0.30,0.30,0.30,0.30,0.29
9,10108,301.00,0.30,0.30,0.30,0.30,0.30
9,10106,302.00,0.30,0.29,0.31,0.30,0.30
9,10107,302.00,0.30,0.30,0.31,0.31,0.30
9,10108,287.00,0.30,0.32,0.30,0.30,0.31
9,10106,287.00,0.30,0.32,0.32,0.31,0.31
9,10108,283.00,0.32,0.31,0.30,0.31,0.32
9,10106,294.00,0.31,0.31,0.31,0.30,0.31
9,10108,279.00,0.32,0.31,0.31,0.32,0.33
9,10106,238.00,0.31,0.32,0.31,0.30,0.31
9,10108,297.00,0.32,0.33,0.31,0.31,0.31
9,10108,238.00,0.31,0.30,0.30,0.31,0.31
9,10107,286.00,0.30,0.31,0.31,0.29,0.31
9,10106,282.00,0.31,0.31,0.32,0.32,0.31
9,10108,291.00,0.32,0.31,0.31,0.31,0.31
9,10106,293.00,0.31,0.31,0.31,0.32,0.31
9,10108,296.00,0.30,0.30,0.30,0.30,0.30
9,10106,294.00,0.32,0.32,0.32,0.32,0.32
9,10107,301.00,0.31,0.31,0.31,0.30,0.31
9,10108,287.00,0.31,0.31,0.32,0.31,0.31
9,10106,285.00,0.31,0.31,0.31,0.31,0.31
9,10108,295.00,0.32,0.32,0.31,0.31,0.32
9,10106,296.00,0.32,0.33,0.32,0.32,0.32
9,10108,294.00,0.31,0.29,0.30,0.30,0.31
9,10106,300.00,0.31,0.31,0.30,0.30,0.31
9,10107,297.00,0.31,0.30,0.30,0.31,0.30
9,10107,298.00,0.32,0.31,0.31,0.31,0.31
9,10106,305.00,0.29,0.30,0.29,0.29,0.29
9,10108,309.00,0.30,0.30,0.30,0.28,0.30
9,10107,291.00,0.30,0.30,0.31,0.30,0.30
9,10108,256.00,0.30,0.30,0.30,0.29,0.30
9,10106,299.00,0.29,0.29,0.30,0.30,0.29
9,10108,310.00,0.30,0.29,0.30,0.29,0.29
9,10107,311.00,0.30,0.29,0.30,0.29,0.29
9,10107,258.00,0.29,0.29,0.28,0.29,0.28
9,10108,301.00,0.29,0.29,0.29,0.28,0.28
9,10106,299.00,0.29,0.29,0.29,0.28,0.29
9,10108,304.00,0.29,0.28,0.28,0.28,0.21
9,10106,308.00,0.29,0.28,0.29,0.29,0.29
9,10108,301.00,0.28,0.28,0.29,0.29,0.29
9,10107,307.00,0.28,0.28,0.29,0.28,0.28
9,10107,258.00,0.29,0.28,0.29,0.28,0.29
9,10108,302.00,0.28,0.28,0.29,0.29,0.29
9,10106,256.00,0.29,0.29,0.28,0.28,0.29
9,10108,301.00,0.28,0.29,0.28,0.27,0.27
9,10106,307.00,0.28,0.28,0.27,0.28,0.28
9,10108,307.00,0.28,0.28,0.28,0.27,0.28
9,10106,301.00,0.27,0.28,0.27,0.28,0.27
9,10107,300.00,0.29,0.28,0.27,0.27,0.28
9,10107,303.00,0.28,0.27,0.28,0.27,0.28
9,10106,294.00,0.28,0.28,0.27,0.28,0.28
9,10108,301.00,0.28,0.27,0.27,0.26,0.28
9,10106,306.00,0.27,0.27,0.28,0.27,0.28
9,10108,248.00,0.28,0.27,0.29,0.28,0.28
9,10106,297.00,0.28,0.27,0.27,0.27,0.27
9,10107,303.00,0.28,0.28,0.27,0.28,0.27
9,10108,256.00,0.26,0.26,0.26,0.27,0.26
9,10106,303.00,0.27,0.27,0.27,0.27,0.26
9,10108,258.00,0.27,0.26,0.26,0.26,0.27
9,10106,305.00,0.26,0.27,0.27,0.26,0.27
9,10107,310.00,0.16,0.26,0.27,0.27,0.26
9,10108,299.00,0.26,0.26,0.26,0.25,0.25
9,10108,298.00,0.27,0.27,0.27,0.27,0.26
9,10107,307.00,0.26,0.25,0.26,0.25,0.27
9,10106,306.00,0.27,0.27,0.27,0.26,0.26
9,10108,305.00,0.28,0.28,0.28,0.28,0.27
9,10106,306.00,0.25,0.25,0.25,0.26,0.26
9,10108,295.00,0.26,0.27,0.27,0.26,0.27
9,10106,251.00,0.25,0.25,0.25,0.26,0.26
9,10107,300.00,0.28,0.28,0.27,0.27,0.28
9,10108,288.00,0.27,0.26,0.27,0.26,0.26
9,10106,291.00,0.26,0.25,0.25,0.26,0.26
9,10108,240.00,0.25,0.26,0.25,0.26,0.26
9,10106,288.00,0.26,0.26,0.25,0.25,0.26
9,10108,286.00,0.25,0.26,0.27,0.25,0.25
9,10106,289.00,0.26,0.27,0.25,0.27,0.26
9,10107,239.00,0.25,0.24,0.25,0.25,0.26
9,10108,286.00,0.26,0.25,0.25,0.25,0.24
9,10106,297.00,0.25,0.26,0.25,0.25,0.25
9,10108,284.00,0.25,0.24,0.25,0.24,0.24
9,10106,289.00,0.26,0.25,0.25,0.25,0.25
9,10108,296.00,0.25,0.27,0.26,0.26,0.26
9,10106,247.00,0.25,0.26,0.25,0.26,0.25
9,10108,238.00,0.25,0.25,0.25,0.24,0.27
9,10107,285.00,0.24,0.26,0.25,0.25,0.25
9,10107,237.00,0.26,0.27,0.27,0.26,0.25
9,10108,284.00,0.25,0.25,0.24,0.25,0.25
9,10106,290.00,0.25,0.25,0.25,0.25,0.24
9,10108,281.00,0.24,0.23,0.24,0.24,0.23
9,10106,281.00,0.25,0.24,0.24,0.24,0.23
9,10108,281.00,0.24,0.23,0.24,0.24,0.23
9,10108,286.00,0.23,0.24,0.24,0.24,0.24
9,10107,291.00,0.26,0.25,0.26,0.25,0.25
9,10106,291.00,0.24,0.24,0.23,0.24,0.24
9,10108,291.00,0.24,0.23,0.24,0.23,0.24
9,10106,290.00,0.25,0.23,0.23,0.23,0.23
9,10108,307.00,0.24,0.23,0.23,0.24,0.23
9,10106,296.00,0.23,0.24,0.22,0.23,0.25
9,10107,307.00,0.22,0.21,0.23,0.22,0.23
9,10107,257.00,0.21,0.22,0.23,0.23,0.23
9,10106,304.00,0.24,0.24,0.24,0.23,0.23
9,10108,307.00,0.22,0.22,0.23,0.23,0.22
9,10106,305.00,0.22,0.23,0.23,0.23,0.23
9,10108,301.00,0.23,0.23,0.23,0.22,0.22
9,10106,299.00,0.22,0.23,0.23,0.23,0.23
9,10108,307.00,0.22,0.23,0.23,0.22,0.23
9,10108,303.00,0.23,0.23,0.23,0.23,0.22
9,10107,299.00,0.23,0.23,0.22,0.23,0.22
9,10106,292.00,0.22,0.22,0.22,0.23,0.23
9,10108,256.00,0.23,0.23,0.22,0.22,0.23
9,10106,256.00,0.21,0.21,0.22,0.22,0.22
9,10108,257.00,0.22,0.21,0.22,0.21,0.22
9,10107,300.00,0.22,0.22,0.22,0.22,0.22
9,10107,247.00,0.22,0.21,0.21,0.22,0.22
9,10107,301.00,0.21,0.21,0.21,0.21,0.21
9,10106,302.00,0.22,0.21,0.21,0.22,0.20
9,10108,309.00,0.22,0.22,0.21,0.21,0.22
9,10106,290.00,0.22,0.22,0.22,0.22,0.22
9,10107,299.00,0.22,0.22,0.22,0.22,0.22
9,10108,302.00,0.22,0.21,0.21,0.21,0.22
9,10107,301.00,0.22,0.21,0.22,0.22,0.22
9,10107,299.00,0.22,0.22,0.22,0.22,0.21
9,10108,309.00,0.21,0.21,0.21,0.22,0.22
9,10106,299.00,0.20,0.22,0.21,0.22,0.21
9,10108,256.00,0.21,0.21,0.21,0.21,0.21
9,10106,307.00,0.21,0.20,0.21,0.20,0.21
9,10108,301.00,0.21,0.21,0.20,0.21,0.21
9,10108,257.00,0.21,0.20,0.21,0.20,0.21
9,10107,300.00,0.21,0.20,0.21,0.21,0.21
9,10106,301.00,0.21,0.21,0.21,0.20,0.22
9,10108,257.00,0.20,0.21,0.20,0.20,0.21
9,10106,298.00,0.21,0.20,0.21,0.21,0.20
9,10108,303.00,0.20,0.20,0.20,0.20,0.21
9,10106,306.00,0.21,0.20,0.20,0.20,0.20
9,10108,304.00,0.21,0.21,0.21,0.21,0.21
9,10107,297.00,0.22,0.21,0.22,0.22,0.20
9,10107,298.00,0.21,0.21,0.21,0.21,0.21
9,10108,301.00,0.20,0.20,0.19,0.20,0.20
9,10106,294.00,0.21,0.20,0.20,0.20,0.20
9,10108,288.00,0.21,0.21,0.21,0.21,0.21
9,10106,282.00,0.21,0.22,0.20,0.20,0.20
9,10108,282.00,0.22,0.21,0.22,0.21,0.22
9,10107,287.00,0.20,0.20,0.20,0.20,0.20
9,10108,241.00,0.20,0.20,0.21,0.20,0.20
9,10106,282.00,0.20,0.20,0.20,0.21,0.11
9,10108,287.00,0.20,0.20,0.21,0.20,0.22
9,10106,279.00,0.21,0.21,0.21,0.20,0.21
9,10108,283.00,0.22,0.22,0.21,0.21,0.21
9,10106,295.00,0.21,0.21,0.21,0.21,0.21
9,10107,299.00,0.20,0.20,0.20,0.20,0.20
9,10107,239.00,0.21,0.21,0.21,0.21,0.21
9,10106,296.00,0.20,0.20,0.21,0.20,0.21
9,10108,279.00,0.20,0.20,0.20,0.20,0.20
9,10106,281.00,0.20,0.21,0.21,0.20,0.21
9,10108,290.00,0.20,0.20,0.20,0.20,0.20
9,10106,248.00,0.20,0.21,0.21,0.21,0.20
9,10107,283.00,0.20,0.20,0.20,0.20,0.20
9,10108,295.00,0.20,0.20,0.20,0.20,0.20
9,10106,239.00,0.21,0.21,0.21,0.20,0.21
9,10108,292.00,0.22,0.20,0.21,0.21,0.21
9,10106,299.00,0.20,0.22,0.21,0.21,0.20
9,10108,287.00,0.21,0.22,0.22,0.22,0.22
9,10106,281.00,0.21,0.21,0.22,0.21,0.20
9,10107,296.00,0.20,0.21,0.20,0.20,0.20
9,10107,293.00,0.21,0.21,0.21,0.21,0.20
9,10107,239.00,0.21,0.20,0.20,0.19,0.20
9,10107,288.00,0.19,0.20,0.20,0.20,0.21
9,10107,299.00,0.21,0.20,0.21,0.20,0.21
9,10106,297.00,0.20,0.20,0.20,0.20,0.20
9,10108,299.00,0.21,0.20,0.21,0.22,0.22
9,10106,308.00,0.19,0.20,0.19,0.19,0.20
9,10107,297.00,0.19,0.20,0.20,0.20,0.21
9,10107,300.00,0.20,0.18,0.20,0.20,0.20
9,10106,307.00,0.21,0.21,0.21,0.21,0.20
9,10108,293.00,0.20,0.20,0.20,0.19,0.20
9,10106,307.00,0.19,0.19,0.20,0.20,0.20
9,10108,302.00,0.20,0.20,0.20,0.19,0.19
9,10106,303.00,0.20,0.20,0.20,0.20,0.19
9,10107,308.00,0.19,0.20,0.20,0.20,0.20
9,10108,307.00,0.20,0.20,0.20,0.20,0.21
9,10106,298.00,0.19,0.20,0.20,0.21,0.21
9,10108,257.00,0.20,0.19,0.18,0.18,0.18
9,10107,298.00,0.19,0.20,0.20,0.20,0.20
9,10108,288.00,0.20,0.19,0.20,0.20,0.19
9,10106,303.00,0.20,0.19,0.20,0.20,0.19
9,10107,256.00,0.19,0.20,0.20,0.21,0.18
9,10107,307.00,0.19,0.19,0.19,0.19,0.20
9,10106,301.00,0.20,0.20,0.19,0.19,0.20
9,10108,258.00,0.18,0.19,0.18,0.19,0.18
9,10106,255.00,0.18,0.18,0.18,0.18,0.18
9,10108,300.00,0.19,0.18,0.19,0.19,0.19
9,10106,306.00,0.18,0.18,0.18,0.18,0.18
9,10107,302.00,0.19,0.18,0.18,0.18,0.18
9,10107,303.00,0.18,0.19,0.18,0.19,0.19
9,10106,302.00,0.20,0.19,0.20,0.19,0.19
9,10108,299.00,0.19,0.19,0.20,0.18,0.19
9,10106,306.00,0.19,0.19,0.19,0.19,0.19
9,10108,304.00,0.18,0.18,0.19,0.19,0.19
9,10106,308.00,0.18,0.19,0.18,0.18,0.18
9,10107,301.00,0.19,0.19,0.19,0.18,0.19
9,10108,302.00,0.19,0.18,0.19,0.19,0.19
9,10106,304.00,0.18,0.18,0.19,0.19,0.18
9,10108,301.00,0.19,0.19,0.19,0.19,0.19
9,10106,305.00,0.19,0.18,0.18,0.19,0.19
9,10107,258.00,0.19,0.18,0.18,0.18,0.20
9,10107,308.00,0.19,0.19,0.19,0.18,0.19
9,10107,257.00,0.20,0.20,0.18,0.19,0.19
9,10107,301.00,0.20,0.19,0.20,0.20,0.19
9,10106,296.00,0.20,0.19,0.19,0.20,0.19
9,10108,299.00,0.13,0.21,0.22,0.22,0.22
9,10106,302.00,0.22,0.22,0.21,0.21,0.22
9,10108,291.00,0.22,0.22,0.22,0.21,0.22
9,10106,300.00,0.22,0.21,0.22,0.22,0.22
9,10108,304.00,0.25,0.22,0.23,0.23,0.23
9,10108,308.00,0.24,0.23,0.22,0.23,0.23
9,10107,299.00,0.23,0.24,0.23,0.23,0.24
9,10106,294.00,0.24,0.23,0.24,0.24,0.24
9,10108,290.00,0.24,0.24,0.24,0.24,0.25
9,10106,308.00,0.24,0.24,0.24,0.24,0.24
9,10108,303.00,0.24,0.25,0.25,0.24,0.24
9,10106,305.00,0.25,0.24,0.25,0.25,0.25
9,10107,307.00,0.27,0.27,0.27,0.26,0.26
9,10107,255.00,0.26,0.25,0.25,0.25,0.26
9,10106,309.00,0.25,0.26,0.25,0.25,0.25
9,10107,255.00,0.25,0.25,0.26,0.27,0.26
9,10107,306.00,0.27,0.26,0.27,0.26,0.27
9,10108,306.00,0.28,0.28,0.28,0.28,0.28
9,10106,288.00,0.27,0.25,0.27,0.27,0.27
9,10107,309.00,0.27,0.27,0.27,0.26,0.26
9,10107,300.00,0.28,0.27,0.27,0.27,0.27
9,10106,297.00,0.28,0.29,0.27,0.28,0.27
9,10108,306.00,0.28,0.27,0.27,0.28,0.27
9,10107,306.00,0.29,0.29,0.29,0.29,0.29
9,10106,305.00,0.28,0.29,0.29,0.29,0.28
9,10108,257.00,0.28,0.29,0.29,0.29,0.29
9,10106,308.00,0.29,0.29,0.28,0.29,0.30
9,10107,295.00,0.30,0.29,0.29,0.29,0.30
9,10108,305.00,0.30,0.30,0.30,0.30,0.30
9,10106,301.00,0.31,0.30,0.29,0.30,0.30
9,10108,292.00,0.31,0.31,0.30,0.31,0.30
9,10106,305.00,0.30,0.30,0.31,0.30,0.30
9,10108,291.00,0.31,0.31,0.30,0.30,0.30
9,10106,305.00,0.32,0.31,0.30,0.31,0.32
9,10107,297.00,0.32,0.32,0.32,0.31,0.32
9,10107,311.00,0.32,0.31,0.31,0.32,0.31
9,10106,307.00,0.31,0.32,0.31,0.31,0.31
9,10108,311.00,0.32,0.31,0.32,0.32,0.32
9,10106,307.00,0.32,0.33,0.33,0.33,0.33
9,10108,309.00,0.33,0.33,0.33,0.32,0.33
9,10107,312.00,0.32,0.33,0.32,0.32,0.32
9,10108,307.00,0.32,0.32,0.33,0.32,0.33
9,10107,257.00,0.33,0.34,0.34,0.33,0.34
9,10106,303.00,0.34,0.34,0.34,0.33,0.34
9,10108,259.00,0.34,0.35,0.34,0.25,0.34
9,10106,307.00,0.35,0.35,0.34,0.35,0.34
9,10108,304.00,0.36,0.34,0.34,0.34,0.34
9,10106,312.00,0.34,0.24,0.34,0.34,0.34
9,10107,311.00,0.35,0.34,0.34,0.34,0.34
9,10107,300.00,0.34,0.34,0.34,0.32,0.34
9,10106,306.00,0.34,0.35,0.35,0.35,0.35
9,10108,299.00,0.34,0.35,0.35,0.34,0.34
9,10106,308.00,0.34,0.34,0.35,0.35,0.35
9,10108,298.00,0.35,0.34,0.34,0.35,0.35
9,10106,299.00,0.34,0.34,0.34,0.35,0.35
9,10107,311.00,0.35,0.35,0.34,0.34,0.34
9,10108,300.00,0.34,0.35,0.34,0.34,0.35
9,10106,298.00,0.36,0.34,0.35,0.34,0.34
9,10108,248.00,0.35,0.35,0.34,0.35,0.35
9,10106,304.00,0.35,0.35,0.34,0.34,0.34
9,10108,311.00,0.35,0.35,0.33,0.35,0.35
9,10106,309.00,0.35,0.35,0.35,0.34,0.34
9,10108,308.00,0.34,0.35,0.35,0.35,0.35
9,10107,306.00,0.35,0.36,0.35,0.35,0.35
9,10107,309.00,0.36,0.35,0.36,0.35,0.34
9,10108,310.00,0.35,0.35,0.34,0.35,0.35
9,10106,257.00,0.35,0.35,0.34,0.35,0.34
9,10108,299.00,0.35,0.35,0.34,0.34,0.35
9,10106,308.00,0.35,0.35,0.35,0.33,0.35
9,10108,299.00,0.36,0.35,0.35,0.36,0.35
9,10107,300.00,0.35,0.36,0.35,0.35,0.35
9,10107,307.00,0.36,0.35,0.35,0.35,0.36
9,10108,307.00,0.35,0.34,0.34,0.35,0.34
9,10106,299.00,0.34,0.35,0.34,0.34,0.35
9,10108,302.00,0.34,0.34,0.35,0.35,0.34
9,10106,303.00,0.35,0.36,0.36,0.35,0.35
9,10108,299.00,0.34,0.34,0.35,0.35,0.35
9,10107,301.00,0.35,0.34,0.34,0.34,0.34
9,10108,303.00,0.35,0.34,0.34,0.35,0.35
9,10106,294.00,0.34,0.34,0.35,0.34,0.34
9,10108,292.00,0.34,0.34,0.34,0.34,0.35
9,10106,293.00,0.36,0.35,0.33,0.34,0.34
9,10108,301.00,0.35,0.34,0.34,0.35,0.34
9,10106,286.00,0.34,0.34,0.33,0.34,0.34
9,10107,288.00,0.35,0.35,0.35,0.35,0.35
9,10107,281.00,0.35,0.34,0.33,0.35,0.34
9,10108,291.00,0.34,0.35,0.34,0.34,0.33
9,10107,300.00,0.35,0.34,0.34,0.33,0.34
9,10106,297.00,0.34,0.34,0.34,0.34,0.34
9,10108,294.00,0.33,0.32,0.33,0.33,0.33
9,10106,291.00,0.33,0.32,0.33,0.33,0.33
9,10107,287.00,0.35,0.33,0.34,0.34,0.34
9,10107,283.00,0.33,0.33,0.32,0.33,0.34
9,10107,290.00,0.33,0.32,0.32,0.33,0.33
9,10108,241.00,0.34,0.33,0.32,0.33,0.33
9,10106,301.00,0.32,0.33,0.33,0.32,0.32
9,10108,296.00,0.33,0.32,0.31,0.33,0.32
9,10106,304.00,0.32,0.32,0.32,0.32,0.31
9,10108,308.00,0.33,0.32,0.32,0.32,0.33
9,10108,256.00,0.33,0.32,0.32,0.32,0.32
9,10107,308.00,0.32,0.31,0.31,0.31,0.32
9,10108,247.00,0.32,0.30,0.32,0.31,0.31
9,10106,256.00,0.32,0.32,0.32,0.33,0.32
9,10108,310.00,0.31,0.32,0.31,0.30,0.30
9,10106,303.00,0.30,0.31,0.32,0.31,0.30
9,10108,305.00,0.30,0.33,0.30,0.31,0.31
9,10107,310.00,0.31,0.30,0.30,0.31,0.31
9,10107,312.00,0.31,0.30,0.32,0.30,0.31
9,10108,309.00,0.30,0.30,0.31,0.30,0.30
9,10106,307.00,0.31,0.31,0.30,0.30,0.30
9,10108,313.00,0.29,0.30,0.30,0.30,0.30
9,10106,289.00,0.30,0.29,0.30,0.30,0.29
9,10108,310.00,0.30,0.30,0.29,0.28,0.29
9,10108,309.00,0.29,0.30,0.30,0.29,0.28
9,10107,311.00,0.30,0.30,0.30,0.29,0.29
9,10106,306.00,0.28,0.28,0.28,0.28,0.29
9,10108,304.00,0.29,0.29,0.29,0.28,0.28
9,10106,310.00,0.29,0.29,0.29,0.29,0.28
9,10108,312.00,0.29,0.28,0.28,0.28,0.29
9,10106,306.00,0.28,0.29,0.29,0.29,0.28
9,10107,305.00,0.29,0.28,0.29,0.29,0.29
9,10107,308.00,0.28,0.27,0.28,0.29,0.28
9,10106,303.00,0.27,0.28,0.27,0.27,0.28
9,10108,301.00,0.27,0.28,0.28,0.27,0.27
9,10106,303.00,0.28,0.28,0.29,0.29,0.28
9,10108,258.00,0.28,0.28,0.28,0.29,0.29
9,10107,303.00,0.28,0.28,0.28,0.28,0.27
9,10108,312.00,0.28,0.28,0.28,0.28,0.27
9,10107,313.00,0.26,0.27,0.27,0.26,0.28
9,10106,250.00,0.27,0.29,0.27,0.27,0.27
9,10108,301.00,0.27,0.27,0.27,0.26,0.26
9,10106,309.00,0.27,0.26,0.27,0.27,0.28
9,10108,301.00,0.27,0.26,0.26,0.26,0.27
9,10106,308.00,0.26,0.25,0.25,0.26,0.26
9,10107,292.00,0.25,0.26,0.26,0.25,0.25
9,10107,306.00,0.26,0.26,0.25,0.25,0.26
9,10106,299.00,0.25,0.26,0.27,0.27,0.25
9,10108,306.00,0.28,0.28,0.27,0.27,0.27
9,10106,301.00,0.26,0.26,0.25,0.26,0.26
9,10108,301.00,0.26,0.27,0.28,0.28,0.27
9,10106,308.00,0.27,0.26,0.27,0.26,0.26
9,10108,293.00,0.26,0.26,0.26,0.26,0.28
9,10108,290.00,0.28,0.27,0.27,0.27,0.27
9,10107,294.00,0.26,0.26,0.26,0.26,0.26
9,10106,290.00,0.27,0.26,0.26,0.26,0.26
9,10108,248.00,0.26,0.25,0.26,0.26,0.25
9,10106,289.00,0.26,0.26,0.27,0.26,0.26
9,10108,289.00,0.26,0.26,0.27,0.26,0.26
9,10107,246.00,0.26,0.26,0.26,0.25,0.25
9,10108,293.00,0.25,0.25,0.25,0.24,0.25
9,10106,288.00,0.25,0.25,0.25,0.25,0.25
9,10108,278.00,0.26,0.25,0.25,0.24,0.25
9,10106,278.00,0.25,0.24,0.25,0.25,0.25
9,10108,283.00,0.25,0.25,0.25,0.25,0.25
9,10106,287.00,0.25,0.24,0.25,0.26,0.25
9,10107,293.00,0.24,0.25,0.25,0.24,0.24
9,10107,277.00,0.25,0.25,0.25,0.26,0.24
9,10106,279.00,0.25,0.25,0.24,0.24,0.24
9,10108,280.00,0.25,0.24,0.25,0.25,0.25
9,10106,289.00,0.23,0.23,0.24,0.23,0.24
9,10108,291.00,0.23,0.24,0.24,0.24,0.25
9,10106,294.00,0.25,0.25,0.26,0.25,0.25
9,10107,288.00,0.26,0.25,0.24,0.25,0.25
9,10107,242.00,0.24,0.24,0.25,0.24,0.25
9,10106,284.00,0.24,0.24,0.24,0.25,0.24
9,10108,293.00,0.24,0.23,0.24,0.26,0.24
9,10106,290.00,0.25,0.25,0.26,0.25,0.25
9,10107,303.00,0.23,0.24,0.23,0.24,0.24
9,10107,308.00,0.25,0.23,0.24,0.24,0.23
9,10108,298.00,0.23,0.23,0.23,0.24,0.24
9,10108,307.00,0.24,0.23,0.22,0.24,0.24
9,10107,299.00,0.22,0.21,0.23,0.23,0.22
9,10106,308.00,0.23,0.23,0.22,0.22,0.22
9,10108,293.00,0.23,0.22,0.23,0.23,0.24
9,10106,292.00,0.24,0.24,0.24,0.23,0.23
9,10108,297.00,0.24,0.24,0.23,0.24,0.24
9,10106,293.00,0.24,0.24,0.23,0.24,0.23
9,10107,305.00,0.24,0.24,0.23,0.23,0.23
9,10107,255.00,0.23,0.24,0.23,0.23,0.24
9,10106,306.00,0.24,0.23,0.24,0.24,0.24
9,10108,294.00,0.24,0.22,0.24,0.24,0.23
9,10106,301.00,0.22,0.23,0.23,0.23,0.22
9,10108,292.00,0.22,0.22,0.23,0.22,0.22
9,10106,305.00,0.22,0.21,0.21,0.22,0.21
9,10108,305.00,0.22,0.22,0.22,0.22,0.21
9,10108,300.00,0.21,0.21,0.22,0.22,0.22
9,10107,301.00,0.22,0.21,0.22,0.21,0.21
9,10106,304.00,0.22,0.22,0.22,0.21,0.22
9,10108,291.00,0.22,0.22,0.22,0.22,0.21
9,10107,301.00,0.22,0.21,0.22,0.21,0.22
9,10106,302.00,0.21,0.22,0.22,0.21,0.21
9,10108,302.00,0.22,0.22,0.23,0.23,0.22
9,10107,303.00,0.22,0.22,0.22,0.22,0.22
9,10107,309.00,0.21,0.21,0.20,0.20,0.21
9,10108,308.00,0.20,0.20,0.19,0.21,0.21
9,10106,311.00,0.21,0.21,0.20,0.21,0.21
9,10108,310.00,0.22,0.20,0.20,0.20,0.19
9,10106,310.00,0.21,0.21,0.20,0.21,0.20
9,10108,312.00,0.20,0.21,0.20,0.20,0.21
9,10108,311.00,0.21,0.21,0.20,0.20,0.21
9,10107,301.00,0.21,0.20,0.21,0.21,0.21
9,10106,301.00,0.21,0.21,0.20,0.21,0.21
9,10108,309.00,0.20,0.21,0.21,0.21,0.20
9,10106,311.00,0.20,0.20,0.19,0.19,0.19
9,10108,309.00,0.21,0.20,0.21,0.20,0.21
9,10106,300.00,0.21,0.20,0.20,0.20,0.20
9,10108,309.00,0.20,0.20,0.19,0.20,0.20
9,10107,293.00,0.20,0.19,0.19,0.21,0.19
9,10107,306.00,0.20,0.20,0.20,0.20,0.20
9,10108,305.00,0.21,0.20,0.20,0.21,0.21
9,10106,254.00,0.21,0.20,0.21,0.21,0.20
9,10108,296.00,0.20,0.20,0.20,0.20,0.20
9,10106,252.00,0.22,0.22,0.22,0.22,0.21
9,10108,287.00,0.21,0.21,0.21,0.21,0.21
9,10108,289.00,0.20,0.21,0.20,0.21,0.22
9,10107,301.00,0.22,0.22,0.22,0.22,0.22
9,10106,283.00,0.21,0.21,0.21,0.21,0.21
9,10107,299.00,0.21,0.21,0.21,0.21,0.20
9,10107,288.00,0.21,0.22,0.22,0.23,0.22
9,10108,281.00,0.23,0.21,0.22,0.21,0.22
9,10106,279.00,0.21,0.21,0.21,0.21,0.21
9,10108,285.00,0.21,0.20,0.21,0.21,0.21
9,10107,281.00,0.21,0.21,0.21,0.20,0.21
9,10106,279.00,0.21,0.20,0.21,0.21,0.21
9,10108,284.00,0.20,0.21,0.20,0.20,0.21
9,10106,277.00,0.21,0.21,0.21,0.21,0.21
9,10108,279.00,0.21,0.21,0.21,0.20,0.20
9,10106,236.00,0.20,0.21,0.20,0.21,0.21
9,10107,279.00,0.21,0.22,0.19,0.20,0.20
9,10107,279.00,0.21,0.21,0.20,0.21,0.20
9,10106,292.00,0.21,0.21,0.21,0.21,0.21
9,10108,282.00,0.21,0.20,0.20,0.21,0.21
9,10106,280.00,0.20,0.18,0.19,0.20,0.19
9,10108,281.00,0.19,0.20,0.19,0.20,0.20
9,10106,284.00,0.19,0.21,0.21,0.21,0.20
9,10108,280.00,0.23,0.22,0.22,0.22,0.21
9,10108,284.00,0.22,0.20,0.22,0.21,0.20
9,10107,288.00,0.20,0.20,0.20,0.21,0.21
9,10106,287.00,0.22,0.20,0.20,0.19,0.21
9,10108,288.00,0.19,0.19,0.20,0.19,0.20
9,10106,289.00,0.18,0.19,0.19,0.19,0.21
9,10108,304.00,0.19,0.19,0.19,0.19,0.19
9,10107,302.00,0.20,0.19,0.20,0.19,0.19
9,10107,255.00,0.20,0.20,0.20,0.19,0.19
9,10108,301.00,0.19,0.18,0.19,0.18,0.19
9,10106,304.00,0.20,0.19,0.20,0.20,0.20
9,10108,300.00,0.20,0.19,0.17,0.19,0.19
9,10106,301.00,0.20,0.18,0.18,0.18,0.19
9,10108,305.00,0.18,0.20,0.19,0.20,0.18
9,10106,298.00,0.21,0.20,0.19,0.20,0.20
9,10107,307.00,0.19,0.19,0.18,0.20,0.20
9,10108,308.00,0.20,0.19,0.20,0.19,0.20
9,10106,291.00,0.21,0.19,0.19,0.20,0.19
9,10108,300.00,0.19,0.18,0.19,0.19,0.19
9,10106,256.00,0.20,0.19,0.19,0.19,0.17
9,10108,308.00,0.18,0.19,0.19,0.19,0.17
9,10107,306.00,0.20,0.19,0.19,0.20,0.19
9,10107,308.00,0.20,0.20,0.19,0.19,0.20
9,10107,298.00,0.18,0.20,0.19,0.18,0.18
9,10106,257.00,0.19,0.18,0.18,0.19,0.18
9,10108,257.00,0.20,0.20,0.19,0.19,0.20
9,10106,306.00,0.19,0.19,0.19,0.19,0.19
9,10108,308.00,0.19,0.19,0.18,0.19,0.19
9,10106,306.00,0.18,0.19,0.18,0.18,0.19
9,10107,298.00,0.10,0.19,0.18,0.18,0.18
9,10107,309.00,0.19,0.19,0.19,0.19,0.18
9,10106,298.00,0.18,0.18,0.19,0.19,0.19
9,10108,305.00,0.20,0.19,0.19,0.20,0.20
